path	family
docs/domains/flora/FILE_MANIFEST.md	doc_domain
docs/domains/flora/GLOSSARY.md	doc_domain
docs/domains/flora/IDEA_INTAKE.md	doc_domain
docs/domains/flora/PIPELINES_AND_LIFECYCLE.md	doc_domain
docs/domains/flora/PUBLICATION_AND_POLICY.md	doc_domain
docs/domains/flora/README.md	doc_domain
docs/domains/flora/ROADMAP.md	doc_domain
docs/domains/flora/SOURCE_REGISTRY.md	doc_domain
docs/domains/flora/UI_AND_EVIDENCE_DRAWER.md	doc_domain
docs/domains/flora/VERIFICATION_BACKLOG.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_CATALOG_RELEASE_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_COUNTY_GEOMETRY_PUBLICATION_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_EXTERNAL_CDN_DEPLOYMENT_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_GUARDED_LIVE_WATCHER_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_HUMAN_REVIEW_PREFLIGHT_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_INGESTION.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_LIVE_SOURCE_READINESS_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_NEXT_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_PUBLICATION_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_SCHEDULED_OBSERVER_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_STATIC_DEPLOYMENT_LAYER.md	doc_domain
docs/domains/flora/usda_plants/USDA_PLANTS_TILE_ARCHIVE_PUBLICATION_LAYER.md	doc_domain
docs/domains/geology/CHANGE_IMPACT_MATRIX.md	doc_domain
docs/domains/geology/CROSS_LANE_RELATIONS.md	doc_domain
docs/domains/geology/DATASET_OR_LAYER_INDEX.md	doc_domain
docs/domains/geology/DOMAIN_INDEX.md	doc_domain
docs/domains/geology/EVOLUTION_LOG.md	doc_domain
docs/domains/geology/FILE_MANIFEST.md	doc_domain
docs/domains/geology/OPEN_QUESTIONS.md	doc_domain
docs/domains/geology/README.md	doc_domain
docs/domains/geology/SCHEMA_INDEX.md	doc_domain
docs/domains/geology/SOURCE_INDEX.md	doc_domain
docs/domains/geology/VERIFICATION_BACKLOG.md	doc_domain
docs/domains/habitat/API_AND_UI_SURFACES.md	doc_domain
docs/domains/habitat/ARCHITECTURE.md	doc_domain
docs/domains/habitat/OPEN_QUESTIONS.md	doc_domain
docs/domains/habitat/PROMOTION_AND_ROLLBACK.md	doc_domain
docs/domains/habitat/README.md	doc_domain
docs/domains/habitat/SOURCE_REGISTRY.md	doc_domain
docs/domains/habitat/VALIDATION_AND_POLICY.md	doc_domain
docs/domains/hazards/ARCHITECTURE.md	doc_domain
docs/domains/hazards/CANON_AND_LINEAGE_RULES.md	doc_domain
docs/domains/hazards/CHANGE_SURFACES_MATRIX.md	doc_domain
docs/domains/hazards/DOCUMENT_REGISTRY.v1.yaml	doc_domain
docs/domains/hazards/FILE_MAP.md	doc_domain
docs/domains/hazards/GENERATED_ARTIFACT_RULES.md	doc_domain
docs/domains/hazards/NAMING_AND_SUPERSESSION_RULES.md	doc_domain
docs/domains/hazards/OPEN_QUESTIONS.md	doc_domain
docs/domains/hazards/PROMOTION.md	doc_domain
docs/domains/hazards/README.md	doc_domain
docs/domains/hazards/ROLLBACK_AND_CORRECTION.md	doc_domain
docs/domains/hazards/SOURCE_INDEX.md	doc_domain
docs/domains/hazards/SOURCE_ROLES.md	doc_domain
docs/domains/hazards/TIME_SEMANTICS.md	doc_domain
docs/domains/hazards/UI_AND_EVIDENCE_DRAWER.md	doc_domain
docs/domains/hazards/VERIFICATION_BACKLOG.md	doc_domain
docs/domains/hydrology/CANONICAL_PATHS.md	doc_domain
docs/domains/hydrology/CONTINUITY_INVENTORY.md	doc_domain
docs/domains/hydrology/FILE_SYSTEM_PLAN.md	doc_domain
docs/domains/hydrology/HUC12_COMID_CROSSWALK_MANIFEST_LEGACY.md	doc_domain
docs/domains/hydrology/HYDROLOGY_EXPANSION_PLAN.md	doc_domain
docs/domains/hydrology/LEGACY_README_LINEAGE.md	doc_domain
docs/domains/hydrology/MISSING_OR_PLANNED_FILES.md	doc_domain
docs/domains/hydrology/PRESERVATION_MATRIX.md	doc_domain
docs/domains/hydrology/README.md	doc_domain
docs/domains/hydrology/architecture/API_CONTRACTS.md	doc_domain
docs/domains/hydrology/architecture/ARCHITECTURE.md	doc_domain
docs/domains/hydrology/architecture/IDENTITY_MODEL.md	doc_domain
docs/domains/hydrology/architecture/MAP_UI_CONTRACTS.md	doc_domain
docs/domains/hydrology/registers/DATA_LIFECYCLE.md	doc_domain
docs/domains/hydrology/registers/HUC12_COMID_CROSSWALK_MANIFEST.md	doc_domain
docs/domains/hydrology/registers/HUC12_COMID_RELEASE_CATALOG_AND_RESOLUTION.md	doc_domain
docs/domains/hydrology/registers/RELEASE_INDEX.md	doc_domain
docs/domains/hydrology/registers/SOURCE_REGISTRY.md	doc_domain
docs/domains/hydrology/tracking/EXPANSION_BACKLOG.md	doc_domain
docs/domains/hydrology/tracking/HYDROLOGY_CHANGELOG.md	doc_domain
docs/domains/hydrology/tracking/VERIFICATION_BACKLOG.md	doc_domain
docs/domains/people-genealogy-dna-land/API_AND_UI.md	doc_domain
docs/domains/people-genealogy-dna-land/CHANGELOG.md	doc_domain
docs/domains/people-genealogy-dna-land/DECISIONS.md	doc_domain
docs/domains/people-genealogy-dna-land/PRIVACY_AND_SENSITIVITY.md	doc_domain
docs/domains/people-genealogy-dna-land/README.md	doc_domain
docs/domains/people-genealogy-dna-land/SOURCE_FAMILIES.md	doc_domain
docs/domains/people-genealogy-dna-land/VALIDATION.md	doc_domain
docs/domains/roads-rail-trade-routes/README.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/api_surface.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/architecture.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/catalog_and_proof_objects.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/change_log.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/ci_gate_matrix.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/data_model.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/evidence_drawer_payloads.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/extension_points.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/file_inventory.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/fixture_inventory.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/focus_mode_behavior.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/lifecycle_and_promotion.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/pipeline_inventory.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/rollback_and_corrections.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/schema_index.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/source_registry.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/test_matrix.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/ui_layer_inventory.md	doc_domain
docs/domains/roads-rail-trade-routes/registers/verification_backlog.md	doc_domain
docs/domains/settlements-infrastructure/CHANGELOG.md	doc_domain
docs/domains/settlements-infrastructure/README.md	doc_domain
docs/domains/settlements-infrastructure/api.md	doc_domain
docs/domains/settlements-infrastructure/continuity.md	doc_domain
docs/domains/settlements-infrastructure/correction-log.md	doc_domain
docs/domains/settlements-infrastructure/data-model.md	doc_domain
docs/domains/settlements-infrastructure/file-map.md	doc_domain
docs/domains/settlements-infrastructure/governance.md	doc_domain
docs/domains/settlements-infrastructure/map-layers.md	doc_domain
docs/domains/settlements-infrastructure/pipeline.md	doc_domain
docs/domains/settlements-infrastructure/schema-registry.md	doc_domain
docs/domains/settlements-infrastructure/source-registry.md	doc_domain
docs/domains/settlements-infrastructure/verification-backlog.md	doc_domain
docs/domains/soil/CHANGELOG.md	doc_domain
docs/domains/soil/LAYER_GUIDE.md	doc_domain
docs/domains/soil/OPEN_VERIFICATION.md	doc_domain
docs/domains/soil/README.md	doc_domain
docs/domains/soil/SOURCE_BURDEN.md	doc_domain
docs/domains/soil/SUPPORT_TYPES.md	doc_domain
docs/domains/ui-maplibre/browser-sigstore-verify-before-render.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER11_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER12_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER14_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER15_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER18_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER19_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER20_SNIPPET.md	doc_domain
docs/domains/ui-maplibre/readme_layers/README_LAYER8_SNIPPET.md	doc_domain
docs/governance/correction-withdrawal-rollback.md	unknown
docs/governance/decision-log.md	unknown
docs/governance/obligation-execution.md	unknown
docs/governance/promotion-evidence-registry.md	unknown
docs/registers/.gitkeep	doc_register
docs/registers/AUTHORITY_LADDER.md	doc_register
docs/registers/CANONICAL_LINEAGE_EXPLORATORY.md	doc_register
docs/registers/DRIFT_REGISTER.md	doc_register
docs/registers/PMTILES_MANIFEST_REGISTER.md	doc_register
docs/registers/README.md	doc_register
docs/registers/REPO_ORGANIZATION_AUDIT.md	doc_register
docs/registers/SOURCE_LEDGER.md	doc_register
docs/registers/VERIFICATION_BACKLOG.md	doc_register
docs/registers/domain_doc_index.md	doc_register
docs/registers/domain_file_index.md	doc_register
docs/registers/policy_authority_map.md	doc_register
docs/registers/reorg/REORG_SPRINT_MANIFEST.md	doc_register
docs/registers/reorg/authority_conflicts.md	doc_register
docs/registers/reorg/move_plan.tsv	doc_register
docs/registers/reorg/path_inventory.tsv	doc_register
docs/registers/reorg/reference_update_plan.tsv	doc_register
docs/registers/reorg/rollback_plan.sh	doc_register
docs/registers/reorg/validation_report.md	doc_register
docs/registers/schema_authority_map.md	doc_register
docs/runbooks/README.md	doc_runbook
docs/runbooks/correction.md	doc_runbook
docs/runbooks/fauna/EBIRD_OPERATIONS.md	doc_runbook
docs/runbooks/foundation-strategy.md	doc_runbook
docs/runbooks/markdown-debt-backlog.md	doc_runbook
docs/runbooks/markdown-remediation-plan.md	doc_runbook
docs/runbooks/publication.md	doc_runbook
docs/runbooks/reliability/README.md	doc_runbook
docs/runbooks/reliability/trigger-retry-matrix.md	doc_runbook
docs/runbooks/repository-next-steps.md	doc_runbook
docs/runbooks/rollback.md	doc_runbook
docs/runbooks/stale_projection.md	doc_runbook
docs/runbooks/validation-entrypoints.md	doc_runbook
docs/runtime/tile-runtime-performance.md	unknown
docs/sources/README.md	doc_source
docs/sources/airnow/README.md	doc_source
docs/sources/airnow/layers/LAYER10_REPLAY_PLAN.md	doc_source
docs/sources/airnow/layers/LAYER11_REPLAY_RESULTS.md	doc_source
docs/sources/airnow/layers/LAYER12_FINAL_AUDIT.md	doc_source
docs/sources/airnow/layers/LAYER13_RETENTION_PLAN.md	doc_source
docs/sources/airnow/layers/LAYER14_RETENTION_REVIEW.md	doc_source
docs/sources/airnow/layers/LAYER15_ARCHIVAL_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER16_SNAPSHOT_EXPORT_PLAN.md	doc_source
docs/sources/airnow/layers/LAYER18_SNAPSHOT_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER20_SNAPSHOT_PRESERVATION.md	doc_source
docs/sources/airnow/layers/LAYER21_SNAPSHOT_PRESERVATION_REVIEW.md	doc_source
docs/sources/airnow/layers/LAYER22_SNAPSHOT_PRESERVATION_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER23_SNAPSHOT_PRESERVATION_AUDIT.md	doc_source
docs/sources/airnow/layers/LAYER24_PRESERVATION_CLOSURE_READINESS.md	doc_source
docs/sources/airnow/layers/LAYER25_PRESERVATION_CLOSURE_REVIEW.md	doc_source
docs/sources/airnow/layers/LAYER26_PRESERVATION_CLOSURE_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER27_PRESERVATION_CLOSURE_AUDIT.md	doc_source
docs/sources/airnow/layers/LAYER28_CLOSURE_ARCHIVE_INDEX.md	doc_source
docs/sources/airnow/layers/LAYER29_CLOSURE_ARCHIVE_INDEX_REVIEW.md	doc_source
docs/sources/airnow/layers/LAYER2_NORMALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER30_CLOSURE_ARCHIVE_INDEX_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER31_CLOSURE_ARCHIVE_INDEX_AUDIT.md	doc_source
docs/sources/airnow/layers/LAYER32_CLOSURE_ARCHIVE_INDEX_PRESERVATION.md	doc_source
docs/sources/airnow/layers/LAYER33_CLOSURE_ARCHIVE_INDEX_PRESERVATION_REVIEW.md	doc_source
docs/sources/airnow/layers/LAYER34_CLOSURE_ARCHIVE_INDEX_PRESERVATION_FINALIZATION.md	doc_source
docs/sources/airnow/layers/LAYER3_FILE_PRODUCTS.md	doc_source
docs/sources/airnow/layers/LAYER4_RECONCILIATION.md	doc_source
docs/sources/airnow/layers/LAYER5_QA.md	doc_source
docs/sources/airnow/layers/LAYER6_BUNDLE.md	doc_source
docs/sources/airnow/layers/LAYER7_RELEASE_GATE.md	doc_source
docs/sources/airnow/layers/LAYER8_REMEDIATION.md	doc_source
docs/sources/airnow/layers/LAYER9_MANUAL_EVIDENCE.md	doc_source
docs/standards/KFM_DCAT_PROFILE.md	unknown
docs/standards/KFM_MARKDOWN_WORK_PROTOCOL.md	unknown
docs/standards/KFM_PROV_PROFILE.md	unknown
docs/standards/KFM_STAC_PROFILE.md	unknown
docs/standards/README.md	unknown
docs/standards/faircare/FAIRCARE-GUIDE.md	unknown
docs/standards/faircare/README.md	unknown
docs/standards/governance/README.md	unknown
docs/standards/governance/ROOT_GOVERNANCE.md	unknown
docs/standards/markdown-rules.md	unknown
docs/standards/sovereignty/INDIGENOUS-DATA-PROTECTION.md	unknown
docs/standards/sovereignty/README.md	unknown
docs/standards/stac/OGC_STAC_COMMUNITY_STANDARD_AND_CDSE_DEPLOYMENTS.md	unknown
docs/standards/stac/README.md	unknown
docs/tracking/README.md	doc_tracking
docs/tracking/pipeline-roadmap-only-lanes.md	doc_tracking
enforcement/README.md	unknown
enforcement/enforcement_policy_default.json	unknown
enforcement/enforcement_spec_example.json	unknown
enforcement/requests/example_access_request.json	unknown
examples/README.md	unknown
examples/_archive/README.md	unknown
examples/accepted/accepted_output_manifest_example.json	unknown
examples/advisories/README.md	unknown
examples/advisories/osv_fixture.json	unknown
examples/api/README.md	unknown
examples/api/change_control_openapi_example.json	unknown
examples/api/data_use_openapi_example.json	unknown
examples/api/notification_openapi_example.json	unknown
examples/api/policy_store_openapi_example.json	unknown
examples/api/policy_subscription_openapi_example.json	unknown
examples/api/runtime_admission_openapi_example.json	unknown
examples/api/runtime_outcome_openapi_example.json	unknown
examples/api/runtime_supervision_openapi_example.json	unknown
examples/api/trust_decision_openapi_example.json	unknown
examples/attestations/README.md	unknown
examples/attestations/intoto_execution_statement_example.json	unknown
examples/attestations/intoto_outcome_statement_example.json	unknown
examples/attestations/slsa_provenance_example.json	unknown
examples/bundles/policy_bundle_manifest_example.json	unknown
examples/cloudevents/README.md	unknown
examples/cloudevents/notification_cloudevent_example.json	unknown
examples/evidence/README.md	unknown
examples/evidence/decision_envelope__abstain_missing_evidence__example.json	unknown
examples/evidence/evidence_bundle__released_claim_support__example.json	unknown
examples/locks/execution_context_lock_example.json	unknown
examples/locks/runtime_input_lock_example.json	unknown
examples/maplibre/README.md	unknown
examples/maplibre/maplibre_layer__released_pmtiles_source__example.json	unknown
examples/opa/README.md	unknown
examples/opa/assurance_policy.rego	unknown
examples/opa/bundle_manifest_example.json	unknown
examples/openapi/README.md	unknown
examples/openapi/openapi_minimal.json	unknown
examples/oscal/README.md	unknown
examples/oscal/oscal_catalog_example.json	unknown
examples/policy/README.md	unknown
examples/policy/data_use_odrl_like_example.jsonld	unknown
examples/policy_lockfile_example.json	unknown
examples/policy_runtime_binding_example.json	unknown
examples/policy_store/active_policy_pointer_example.json	unknown
examples/promotion/README.md	unknown
examples/promotion/promotion_review_payload__hold_for_rights__example.json	unknown
examples/quarantine/quarantine_manifest_example.json	unknown
examples/runtime/README.md	unknown
examples/runtime/runtime_response__answer_with_citations__example.json	unknown
examples/runtime/runtime_response__deny_sensitive_location__example.json	unknown
examples/saved_queries/README.md	unknown
examples/saved_queries/saved_queries.json	unknown
examples/sbom/README.md	unknown
examples/sbom/cyclonedx_example.json	unknown
examples/sbom/spdx_example.json	unknown
examples/sdk/README.md	unknown
examples/sdk/soilgrids_trust_client_example.py	unknown
examples/source-descriptors/README.md	unknown
examples/source-descriptors/source_descriptor__ks_water_observations__example.yaml	unknown
examples/status_distribution_minimal/README.md	unknown
examples/stories/README.md	unknown
examples/stories/focus_mode_payload__answer_with_citations__example.json	unknown
examples/stories/story_node_binding__time_scoped_claim__example.json	unknown
examples/telemetry/runtime_telemetry_bundle_example.json	unknown
fixtures/README.md	fixture
fixtures/runtime/README.md	fixture
fixtures/runtime/decision.allow.json	fixture
fixtures/runtime/evidence_bundle.valid.json	fixture
fixtures/runtime/pmtiles/corrupt.pmtiles	fixture
fixtures/runtime/pmtiles/sample.pmtiles	fixture
fixtures/runtime/release_manifest.valid.json	fixture
fixtures/runtime/signature.invalid.json	fixture
fixtures/runtime/signature.valid.json	fixture
infra/README.md	infra
infra/backup/README.md	infra
infra/compose/README.md	infra
infra/dashboards/README.md	infra
infra/gitops/README.md	infra
infra/hosted/README.md	infra
infra/kubernetes/README.md	infra
infra/local/README.md	infra
infra/monitoring/README.md	infra
infra/systemd-or-compose/README.md	infra
infra/systemd/README.md	infra
infra/terraform/README.md	infra
jsonschema/README.md	schema_contract
jsonschema/__init__.py	schema_contract
jsonschema/exceptions.py	schema_contract
kfm/__init__.py	unknown
kfm/air_quality/__init__.py	unknown
kfm/air_quality/airnow/__init__.py	unknown
kfm/air_quality/airnow/archival_finalization/__init__.py	unknown
kfm/air_quality/airnow/archival_finalization/acceptance.py	unknown
